2024-05-06T13:06:19.8825432Z Current runner version: '2.316.1'
2024-05-06T13:06:19.8848719Z ##[group]Operating System
2024-05-06T13:06:19.8849313Z Ubuntu
2024-05-06T13:06:19.8849790Z 22.04.4
2024-05-06T13:06:19.8850113Z LTS
2024-05-06T13:06:19.8850449Z ##[endgroup]
2024-05-06T13:06:19.8850918Z ##[group]Runner Image
2024-05-06T13:06:19.8851406Z Image: ubuntu-22.04
2024-05-06T13:06:19.8851811Z Version: 20240422.1.0
2024-05-06T13:06:19.8852907Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-06T13:06:19.8854335Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-06T13:06:19.8855218Z ##[endgroup]
2024-05-06T13:06:19.8855692Z ##[group]Runner Image Provisioner
2024-05-06T13:06:19.8856144Z 2.0.369.1
2024-05-06T13:06:19.8856499Z ##[endgroup]
2024-05-06T13:06:19.8857514Z ##[group]GITHUB_TOKEN Permissions
2024-05-06T13:06:19.8859069Z Contents: read
2024-05-06T13:06:19.8859956Z Metadata: read
2024-05-06T13:06:19.8860563Z Packages: read
2024-05-06T13:06:19.8861092Z ##[endgroup]
2024-05-06T13:06:19.8864235Z Secret source: Actions
2024-05-06T13:06:19.8864915Z Prepare workflow directory
2024-05-06T13:06:19.9483810Z Prepare all required actions
2024-05-06T13:06:19.9641993Z Getting action download info
2024-05-06T13:06:20.0923461Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-06T13:06:22.5688908Z Complete job name: metrics
2024-05-06T13:06:22.7221643Z ##[group]Run lowlighter/metrics@latest
2024-05-06T13:06:22.7222057Z with:
2024-05-06T13:06:22.7222427Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-06T16:49:52.4832574Z   extras_js: <default-value>
2024-05-06T16:49:52.4832859Z   github_api_rest: <default-value>
2024-05-06T16:49:52.4833175Z   github_api_graphql: <default-value>
2024-05-06T16:49:52.4833498Z   config_order: <default-value>
2024-05-06T16:49:52.4833798Z   config_twemoji: <default-value>
2024-05-06T16:49:52.4834096Z   config_gemoji: <default-value>
2024-05-06T16:49:52.4834388Z   config_octicon: <default-value>
2024-05-06T16:49:52.4834690Z   config_display: <default-value>
2024-05-06T16:49:52.4834992Z   config_animations: <default-value>
2024-05-06T16:49:52.4835307Z   config_base64: <default-value>
2024-05-06T16:49:52.4835608Z   config_padding: <default-value>
2024-05-06T16:49:52.4835904Z   config_output: <default-value>
2024-05-06T16:49:52.4836202Z   retries: <default-value>
2024-05-06T16:49:52.4836473Z   retries_delay: <default-value>
2024-05-06T16:49:52.4836785Z   retries_output_action: <default-value>
2024-05-06T16:49:52.4837153Z   retries_delay_output_action: <default-value>
2024-05-06T16:49:52.4837508Z   clean_workflows: <default-value>
2024-05-06T16:49:52.4837802Z   delay: <default-value>
2024-05-06T16:49:52.4838082Z   quota_required_rest: <default-value>
2024-05-06T16:49:52.4838424Z   quota_required_graphql: <default-value>
2024-05-06T16:49:52.4838774Z   quota_required_search: <default-value>
2024-05-06T16:49:52.4839099Z   notice_releases: <default-value>
2024-05-06T16:49:52.4839403Z   use_prebuilt_image: yes
2024-05-06T16:49:52.4839687Z   plugins_errors_fatal: <default-value>
2024-05-06T16:49:52.4840009Z   debug: <default-value>
2024-05-06T16:49:52.4840264Z   verify: <default-value>
2024-05-06T16:49:52.4840535Z   debug_flags: <default-value>
2024-05-06T16:49:52.4840822Z   debug_print: <default-value>
2024-05-06T16:49:52.4841107Z   dryrun: <default-value>
2024-05-06T16:49:52.4841386Z   experimental_features: <default-value>
2024-05-06T16:49:52.4841924Z   use_mocked_data: <default-value>
2024-05-06T16:49:52.4842244Z   plugin_isocalendar: <default-value>
2024-05-06T16:49:52.4842592Z   plugin_isocalendar_duration: <default-value>
2024-05-06T16:49:52.4842951Z   plugin_languages: <default-value>
2024-05-06T16:49:52.4843291Z   plugin_languages_ignored: <default-value>
2024-05-06T16:49:52.4843803Z   plugin_languages_skipped: <default-value>
2024-05-06T16:49:52.4844171Z   plugin_languages_limit: <default-value>
2024-05-06T16:49:52.4844537Z   plugin_languages_threshold: <default-value>
2024-05-06T16:49:52.4844900Z   plugin_languages_other: <default-value>
2024-05-06T16:49:52.4845250Z   plugin_languages_colors: <default-value>
2024-05-06T16:49:52.4845602Z   plugin_languages_aliases: <default-value>
2024-05-06T16:49:52.4845977Z   plugin_languages_sections: <default-value>
2024-05-06T16:49:52.4846340Z   plugin_languages_details: <default-value>
2024-05-06T16:49:52.4846692Z   plugin_languages_indepth: <default-value>
2024-05-06T16:49:52.4847067Z   plugin_languages_indepth_custom: <default-value>
2024-05-06T16:49:52.4847493Z   plugin_languages_analysis_timeout: <default-value>
2024-05-06T16:49:52.4847971Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-05-06T16:49:52.4848437Z   plugin_languages_categories: <default-value>
2024-05-06T16:49:52.4848848Z   plugin_languages_recent_categories: <default-value>
2024-05-06T16:49:52.4849257Z   plugin_languages_recent_load: <default-value>
2024-05-06T16:49:52.4849642Z   plugin_languages_recent_days: <default-value>
2024-05-06T16:49:52.4850050Z   plugin_stargazers_days: <default-value>
2024-05-06T16:49:52.4850399Z   plugin_stargazers_charts: <default-value>
2024-05-06T16:49:52.4850778Z   plugin_stargazers_charts_type: <default-value>
2024-05-06T16:49:52.4851168Z   plugin_stargazers_worldmap: <default-value>
2024-05-06T16:49:52.4851559Z   plugin_stargazers_worldmap_token: <default-value>
2024-05-06T16:49:52.4851973Z   plugin_stargazers_worldmap_sample: <default-value>
2024-05-06T16:49:52.4852346Z   plugin_lines: <default-value>
2024-05-06T16:49:52.4852660Z   plugin_lines_skipped: <default-value>
2024-05-06T16:49:52.4853000Z   plugin_lines_sections: <default-value>
2024-05-06T16:49:52.4853366Z   plugin_lines_repositories_limit: <default-value>
2024-05-06T16:49:52.4853760Z   plugin_lines_history_limit: <default-value>
2024-05-06T16:49:52.4854119Z   plugin_lines_delay: <default-value>
2024-05-06T16:49:52.4854442Z   plugin_topics: <default-value>
2024-05-06T16:49:52.4854748Z   plugin_topics_mode: <default-value>
2024-05-06T16:49:52.4855075Z   plugin_topics_sort: <default-value>
2024-05-06T16:49:52.4855391Z   plugin_topics_limit: <default-value>
2024-05-06T16:49:52.4855713Z   plugin_stars: <default-value>
2024-05-06T16:49:52.4856008Z   plugin_stars_limit: <default-value>
2024-05-06T16:49:52.4856333Z   plugin_licenses: <default-value>
2024-05-06T16:49:52.4856658Z   plugin_licenses_setup: <default-value>
2024-05-06T16:49:52.4857003Z   plugin_licenses_ratio: <default-value>
2024-05-06T16:49:52.4857340Z   plugin_licenses_legal: <default-value>
2024-05-06T16:49:52.4857672Z   plugin_habits: <default-value>
2024-05-06T16:49:52.4857978Z   plugin_habits_from: <default-value>
2024-05-06T16:49:52.4858303Z   plugin_habits_skipped: <default-value>
2024-05-06T16:49:52.4858623Z   plugin_habits_days: <default-value>
2024-05-06T16:49:52.4858951Z   plugin_habits_facts: <default-value>
2024-05-06T16:49:52.4859413Z   plugin_habits_charts: <default-value>
2024-05-06T16:49:52.4859771Z   plugin_habits_charts_type: <default-value>
2024-05-06T16:49:52.4860119Z   plugin_habits_trim: <default-value>
2024-05-06T16:49:52.4860469Z   plugin_habits_languages_limit: <default-value>
2024-05-06T16:49:52.4860879Z   plugin_habits_languages_threshold: <default-value>
2024-05-06T16:49:52.4861262Z   plugin_contributors: <default-value>
2024-05-06T16:49:52.4861605Z   plugin_contributors_base: <default-value>
2024-05-06T16:49:52.4861970Z   plugin_contributors_head: <default-value>
2024-05-06T16:49:52.4862342Z   plugin_contributors_ignored: <default-value>
2024-05-06T16:49:52.4862907Z   plugin_contributors_contributions: <default-value>
2024-05-06T16:49:52.4863310Z   plugin_contributors_sections: <default-value>
2024-05-06T16:49:52.4863704Z   plugin_contributors_categories: <default-value>
2024-05-06T16:49:52.4864071Z   plugin_followup: <default-value>
2024-05-06T16:49:52.4864543Z   plugin_followup_sections: <default-value>
2024-05-06T16:49:52.4864901Z   plugin_followup_indepth: <default-value>
2024-05-06T16:49:52.4865260Z   plugin_followup_archived: <default-value>
2024-05-06T16:49:52.4865600Z   plugin_reactions: <default-value>
2024-05-06T16:49:52.4865941Z   plugin_reactions_limit: <default-value>
2024-05-06T16:49:52.4866304Z   plugin_reactions_limit_issues: <default-value>
2024-05-06T16:49:52.4866716Z   plugin_reactions_limit_discussions: <default-value>
2024-05-06T16:49:52.4867185Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-05-06T16:49:52.4867615Z   plugin_reactions_days: <default-value>
2024-05-06T16:49:52.4867963Z   plugin_reactions_display: <default-value>
2024-05-06T16:49:52.4868338Z   plugin_reactions_details: <default-value>
2024-05-06T16:49:52.4868701Z   plugin_reactions_ignored: <default-value>
2024-05-06T16:49:52.4869039Z   plugin_people: <default-value>
2024-05-06T16:49:52.4869352Z   plugin_people_limit: <default-value>
2024-05-06T16:49:52.4869705Z   plugin_people_identicons: <default-value>
2024-05-06T16:49:52.4870090Z   plugin_people_identicons_hide: <default-value>
2024-05-06T16:49:52.4870454Z   plugin_people_size: <default-value>
2024-05-06T16:49:52.4870790Z   plugin_people_types: <default-value>
2024-05-06T16:49:52.4871129Z   plugin_people_thanks: <default-value>
2024-05-06T16:49:52.4871497Z   plugin_people_sponsors_custom: <default-value>
2024-05-06T16:49:52.4871871Z   plugin_people_shuffle: <default-value>
2024-05-06T16:49:52.4872220Z   plugin_sponsorships: <default-value>
2024-05-06T16:49:52.4872580Z   plugin_sponsorships_sections: <default-value>
2024-05-06T16:49:52.4872964Z   plugin_sponsorships_size: <default-value>
2024-05-06T16:49:52.4873315Z   plugin_sponsors: <default-value>
2024-05-06T16:49:52.4873646Z   plugin_sponsors_sections: <default-value>
2024-05-06T16:49:52.4873997Z   plugin_sponsors_past: <default-value>
2024-05-06T16:49:52.4874336Z   plugin_sponsors_size: <default-value>
2024-05-06T16:49:52.4874670Z   plugin_sponsors_title: <default-value>
2024-05-06T16:49:52.4875017Z   plugin_repositories: <default-value>
2024-05-06T16:49:52.4875378Z   plugin_repositories_featured: <default-value>
2024-05-06T16:49:52.4875770Z   plugin_repositories_pinned: <default-value>
2024-05-06T16:49:52.4876150Z   plugin_repositories_starred: <default-value>
2024-05-06T16:49:52.4876533Z   plugin_repositories_random: <default-value>
2024-05-06T16:49:52.4876909Z   plugin_repositories_order: <default-value>
2024-05-06T16:49:52.4877282Z   plugin_repositories_forks: <default-value>
2024-05-06T16:49:52.4877670Z   plugin_repositories_affiliations: <default-value>
2024-05-06T16:49:52.4878060Z   plugin_discussions: <default-value>
2024-05-06T16:49:52.4878426Z   plugin_discussions_categories: <default-value>
2024-05-06T16:49:52.4878848Z   plugin_discussions_categories_limit: <default-value>
2024-05-06T16:49:52.4879232Z   plugin_starlists: <default-value>
2024-05-06T16:49:52.4879569Z   plugin_starlists_limit: <default-value>
2024-05-06T16:49:52.4879970Z   plugin_starlists_limit_repositories: <default-value>
2024-05-06T16:49:52.4880378Z   plugin_starlists_languages: <default-value>
2024-05-06T16:49:52.4880768Z   plugin_starlists_limit_languages: <default-value>
2024-05-06T16:49:52.4881192Z   plugin_starlists_languages_ignored: <default-value>
2024-05-06T16:49:52.4881614Z   plugin_starlists_languages_aliases: <default-value>
2024-05-06T16:49:52.4882040Z   plugin_starlists_shuffle_repositories: <default-value>
2024-05-06T16:49:52.4882451Z   plugin_starlists_ignored: <default-value>
2024-05-06T16:49:52.4882805Z   plugin_starlists_only: <default-value>
2024-05-06T16:49:52.4883145Z   plugin_calendar: <default-value>
2024-05-06T16:49:52.4883460Z   plugin_calendar_limit: <default-value>
2024-05-06T16:49:52.4883932Z   plugin_achievements: <default-value>
2024-05-06T16:49:52.4884291Z   plugin_achievements_threshold: <default-value>
2024-05-06T16:49:52.4884676Z   plugin_achievements_secrets: <default-value>
2024-05-06T16:49:52.4885051Z   plugin_achievements_display: <default-value>
2024-05-06T16:49:52.4885536Z   plugin_achievements_limit: <default-value>
2024-05-06T16:49:52.4885909Z   plugin_achievements_ignored: <default-value>
2024-05-06T16:49:52.4886273Z   plugin_achievements_only: <default-value>
2024-05-06T16:49:52.4886609Z   plugin_notable: <default-value>
2024-05-06T16:49:52.4886925Z   plugin_notable_filter: <default-value>
2024-05-06T16:49:52.4887268Z   plugin_notable_skipped: <default-value>
2024-05-06T16:49:52.4887606Z   plugin_notable_from: <default-value>
2024-05-06T16:49:52.4887951Z   plugin_notable_repositories: <default-value>
2024-05-06T16:49:52.4888314Z   plugin_notable_indepth: <default-value>
2024-05-06T16:49:52.4888655Z   plugin_notable_types: <default-value>
2024-05-06T16:49:52.4888996Z   plugin_notable_self: <default-value>
2024-05-06T16:49:52.4889316Z   plugin_activity: <default-value>
2024-05-06T16:49:52.4889636Z   plugin_activity_limit: <default-value>
2024-05-06T16:49:52.4889973Z   plugin_activity_load: <default-value>
2024-05-06T16:49:52.4890308Z   plugin_activity_days: <default-value>
2024-05-06T16:49:52.4890656Z   plugin_activity_visibility: <default-value>
2024-05-06T16:49:52.4891026Z   plugin_activity_timestamps: <default-value>
2024-05-06T16:49:52.4891386Z   plugin_activity_skipped: <default-value>
2024-05-06T16:49:52.4891742Z   plugin_activity_ignored: <default-value>
2024-05-06T16:49:52.4892087Z   plugin_activity_filter: <default-value>
2024-05-06T16:49:52.4892419Z   plugin_traffic: <default-value>
2024-05-06T16:49:52.4892738Z   plugin_traffic_skipped: <default-value>
2024-05-06T16:49:52.4893065Z   plugin_code: <default-value>
2024-05-06T16:49:52.4893358Z   plugin_code_lines: <default-value>
2024-05-06T16:49:52.4893680Z   plugin_code_load: <default-value>
2024-05-06T16:49:52.4893997Z   plugin_code_days: <default-value>
2024-05-06T16:49:52.4894322Z   plugin_code_visibility: <default-value>
2024-05-06T16:49:52.4894654Z   plugin_code_skipped: <default-value>
2024-05-06T16:49:52.4894995Z   plugin_code_languages: <default-value>
2024-05-06T16:49:52.4895327Z   plugin_gists: <default-value>
2024-05-06T16:49:52.4895622Z   plugin_projects: <default-value>
2024-05-06T16:49:52.4895947Z   plugin_projects_limit: <default-value>
2024-05-06T16:49:52.4896313Z   plugin_projects_repositories: <default-value>
2024-05-06T16:49:52.4897051Z   plugin_projects_descriptions: <default-value>
2024-05-06T16:49:52.4897482Z   plugin_introduction: <default-value>
2024-05-06T16:49:52.4897928Z   plugin_introduction_title: <default-value>
2024-05-06T16:49:52.4915912Z   plugin_skyline: <default-value>
2024-05-06T16:49:52.4916277Z   plugin_skyline_year: <default-value>
2024-05-06T16:49:52.4916625Z   plugin_skyline_frames: <default-value>
2024-05-06T16:49:52.4916973Z   plugin_skyline_quality: <default-value>
2024-05-06T16:49:52.4917357Z   plugin_skyline_compatibility: <default-value>
2024-05-06T16:49:52.4917741Z   plugin_skyline_settings: <default-value>
2024-05-06T16:49:52.4918078Z   plugin_support: <default-value>
2024-05-06T16:49:52.4918392Z   plugin_pagespeed: <default-value>
2024-05-06T16:49:52.4918731Z   plugin_pagespeed_token: <default-value>
2024-05-06T16:49:52.4919076Z   plugin_pagespeed_url: <default-value>
2024-05-06T16:49:52.4919428Z   plugin_pagespeed_detailed: <default-value>
2024-05-06T16:49:52.4919817Z   plugin_pagespeed_screenshot: <default-value>
2024-05-06T16:49:52.4920183Z   plugin_pagespeed_pwa: <default-value>
2024-05-06T16:49:52.4920508Z   plugin_tweets: <default-value>
2024-05-06T16:49:52.4920810Z   plugin_tweets_token: <default-value>
2024-05-06T16:49:52.4921140Z   plugin_tweets_user: <default-value>
2024-05-06T16:49:52.4921483Z   plugin_tweets_attachments: <default-value>
2024-05-06T16:49:52.4921824Z   plugin_tweets_limit: <default-value>
2024-05-06T16:49:52.4922377Z   plugin_stackoverflow: <default-value>
2024-05-06T16:49:52.4922730Z   plugin_stackoverflow_user: <default-value>
2024-05-06T16:49:52.4923115Z   plugin_stackoverflow_sections: <default-value>
2024-05-06T16:49:52.4923500Z   plugin_stackoverflow_limit: <default-value>
2024-05-06T16:49:52.4924007Z   plugin_stackoverflow_lines: <default-value>
2024-05-06T16:49:52.4924408Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-05-06T16:49:52.4924784Z   plugin_anilist: <default-value>
2024-05-06T16:49:52.4925093Z   plugin_anilist_user: <default-value>
2024-05-06T16:49:52.4925428Z   plugin_anilist_medias: <default-value>
2024-05-06T16:49:52.4925768Z   plugin_anilist_sections: <default-value>
2024-05-06T16:49:52.4926110Z   plugin_anilist_limit: <default-value>
2024-05-06T16:49:52.4926472Z   plugin_anilist_limit_characters: <default-value>
2024-05-06T16:49:52.4926859Z   plugin_anilist_shuffle: <default-value>
2024-05-06T16:49:52.4927191Z   plugin_music: <default-value>
2024-05-06T16:49:52.4927501Z   plugin_music_provider: <default-value>
2024-05-06T16:49:52.4927840Z   plugin_music_token: <default-value>
2024-05-06T16:49:52.4928167Z   plugin_music_user: <default-value>
2024-05-06T16:49:52.4928485Z   plugin_music_mode: <default-value>
2024-05-06T16:49:52.4928811Z   plugin_music_playlist: <default-value>
2024-05-06T16:49:52.4929145Z   plugin_music_limit: <default-value>
2024-05-06T16:49:52.4929475Z   plugin_music_played_at: <default-value>
2024-05-06T16:49:52.4929821Z   plugin_music_time_range: <default-value>
2024-05-06T16:49:52.4930169Z   plugin_music_top_type: <default-value>
2024-05-06T16:49:52.4930488Z   plugin_posts: <default-value>
2024-05-06T16:49:52.4930793Z   plugin_posts_source: <default-value>
2024-05-06T16:49:52.4931118Z   plugin_posts_user: <default-value>
2024-05-06T16:49:52.4931458Z   plugin_posts_descriptions: <default-value>
2024-05-06T16:49:52.4931808Z   plugin_posts_covers: <default-value>
2024-05-06T16:49:52.4932136Z   plugin_posts_limit: <default-value>
2024-05-06T16:49:52.4932447Z   plugin_rss: <default-value>
2024-05-06T16:49:52.4932741Z   plugin_rss_source: <default-value>
2024-05-06T16:49:52.4933055Z   plugin_rss_limit: <default-value>
2024-05-06T16:49:52.4933372Z   plugin_wakatime: <default-value>
2024-05-06T16:49:52.4933695Z   plugin_wakatime_token: <default-value>
2024-05-06T16:49:52.4934038Z   plugin_wakatime_url: <default-value>
2024-05-06T16:49:52.4934364Z   plugin_wakatime_user: <default-value>
2024-05-06T16:49:52.4934714Z   plugin_wakatime_sections: <default-value>
2024-05-06T16:49:52.4935063Z   plugin_wakatime_days: <default-value>
2024-05-06T16:49:52.4935391Z   plugin_wakatime_limit: <default-value>
2024-05-06T16:49:52.4935766Z   plugin_wakatime_languages_other: <default-value>
2024-05-06T16:49:52.4936189Z   plugin_wakatime_languages_ignored: <default-value>
2024-05-06T16:49:52.4936636Z   plugin_wakatime_repositories_visibility: <default-value>
2024-05-06T16:49:52.4937033Z   plugin_leetcode: <default-value>
2024-05-06T16:49:52.4937351Z   plugin_leetcode_user: <default-value>
2024-05-06T16:49:52.4937702Z   plugin_leetcode_sections: <default-value>
2024-05-06T16:49:52.4938077Z   plugin_leetcode_limit_skills: <default-value>
2024-05-06T16:49:52.4938467Z   plugin_leetcode_ignored_skills: <default-value>
2024-05-06T16:49:52.4938857Z   plugin_leetcode_limit_recent: <default-value>
2024-05-06T16:49:52.4939373Z   plugin_steam: <default-value>
2024-05-06T16:49:52.4939690Z   plugin_steam_token: <default-value>
2024-05-06T16:49:52.4940023Z   plugin_steam_sections: <default-value>
2024-05-06T16:49:52.4940381Z   plugin_steam_games_ignored: <default-value>
2024-05-06T16:49:52.4940747Z   plugin_steam_games_limit: <default-value>
2024-05-06T16:49:52.4941125Z   plugin_steam_recent_games_limit: <default-value>
2024-05-06T16:49:52.4941525Z   plugin_steam_achievements_limit: <default-value>
2024-05-06T16:49:52.4941927Z   plugin_steam_playtime_threshold: <default-value>
2024-05-06T16:49:52.4942310Z   plugin_16personalities: <default-value>
2024-05-06T16:49:52.4942680Z   plugin_16personalities_url: <default-value>
2024-05-06T16:49:52.4943214Z   plugin_16personalities_sections: <default-value>
2024-05-06T16:49:52.4943616Z   plugin_16personalities_scores: <default-value>
2024-05-06T16:49:52.4943979Z   plugin_chess: <default-value>
2024-05-06T16:49:52.4944287Z   plugin_chess_token: <default-value>
2024-05-06T16:49:52.4944732Z   plugin_chess_user: <default-value>
2024-05-06T16:49:52.4945065Z   plugin_chess_platform: <default-value>
2024-05-06T16:49:52.4945408Z   plugin_chess_animation: <default-value>
2024-05-06T16:49:52.4945739Z   plugin_fortune: <default-value>
2024-05-06T16:49:52.4946044Z   plugin_nightscout: <default-value>
2024-05-06T16:49:52.4946398Z   plugin_nightscout_url: <default-value>
2024-05-06T16:49:52.4946773Z   plugin_nightscout_datapoints: <default-value>
2024-05-06T16:49:52.4947160Z   plugin_nightscout_lowalert: <default-value>
2024-05-06T16:49:52.4947529Z   plugin_nightscout_highalert: <default-value>
2024-05-06T16:49:52.4947923Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-06T16:49:52.4948365Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-06T16:49:52.4948746Z   plugin_poopmap: <default-value>
2024-05-06T16:49:52.4949055Z   plugin_poopmap_token: <default-value>
2024-05-06T16:49:52.4949397Z   plugin_poopmap_days: <default-value>
2024-05-06T16:49:52.4949760Z   plugin_screenshot: <default-value>
2024-05-06T16:49:52.4950101Z   plugin_screenshot_title: <default-value>
2024-05-06T16:49:52.4950445Z   plugin_screenshot_url: <default-value>
2024-05-06T16:49:52.4950796Z   plugin_screenshot_selector: <default-value>
2024-05-06T16:49:52.4951159Z   plugin_screenshot_mode: <default-value>
2024-05-06T16:49:52.4951511Z   plugin_screenshot_viewport: <default-value>
2024-05-06T16:49:52.4951859Z   plugin_screenshot_wait: <default-value>
2024-05-06T16:49:52.4952228Z   plugin_screenshot_background: <default-value>
2024-05-06T16:49:52.4952585Z   plugin_splatoon: <default-value>
2024-05-06T16:49:52.4952904Z   plugin_splatoon_token: <default-value>
2024-05-06T16:49:52.4953250Z   plugin_splatoon_sections: <default-value>
2024-05-06T16:49:52.4953626Z   plugin_splatoon_versus_limit: <default-value>
2024-05-06T16:49:52.4954010Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-06T16:49:52.4954379Z   plugin_splatoon_statink: <default-value>
2024-05-06T16:49:52.4954753Z   plugin_splatoon_statink_token: <default-value>
2024-05-06T16:49:52.4955130Z   plugin_splatoon_source: <default-value>
2024-05-06T16:49:52.4955466Z   plugin_stock: <default-value>
2024-05-06T16:49:52.4955770Z   plugin_stock_token: <default-value>
2024-05-06T16:49:52.4956095Z   plugin_stock_symbol: <default-value>
2024-05-06T16:49:52.4956436Z   plugin_stock_duration: <default-value>
2024-05-06T16:49:52.4956776Z   plugin_stock_interval: <default-value>
2024-05-06T16:49:52.4957089Z ##[endgroup]
2024-05-06T16:49:52.4978181Z ##[group]Run # Check runner compatibility
2024-05-06T16:49:52.4978618Z [36;1m# Check runner compatibility[0m
2024-05-06T16:49:52.4978997Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-06T16:49:52.4979684Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-06T16:49:52.4980141Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-06T16:49:52.4980467Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-06T16:49:52.4980862Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-06T16:49:52.4981516Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-06T16:49:52.4982111Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-06T16:49:52.4982415Z [36;1m  fi[0m
2024-05-06T16:49:52.4982626Z [36;1mdone[0m
2024-05-06T16:49:52.4982907Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-06T16:49:52.4983363Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-06T16:49:52.4983756Z [36;1m  exit 1[0m
2024-05-06T16:49:52.4983975Z [36;1melse[0m
2024-05-06T16:49:52.4984254Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-05-06T16:49:52.4984604Z [36;1mfi[0m
2024-05-06T16:49:52.4984986Z [36;1m[0m
2024-05-06T16:49:52.4985315Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-05-06T16:49:52.4985744Z [36;1mtouch .env[0m
2024-05-06T16:49:52.4986289Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-05-06T16:49:52.4987021Z [36;1m  echo $INPUT >> .env[0m
2024-05-06T16:49:52.4987297Z [36;1mdone[0m
2024-05-06T16:49:52.4987596Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-05-06T16:49:52.4988015Z [36;1mecho "Environment variables: loaded"[0m
2024-05-06T16:49:52.4988344Z [36;1m[0m
2024-05-06T16:49:52.4988566Z [36;1m# Renders output folder[0m
2024-05-06T16:49:52.4988897Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-05-06T16:49:52.4989261Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-05-06T16:49:52.4989665Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-05-06T16:49:52.4990029Z [36;1m[0m
2024-05-06T16:49:52.4990318Z [36;1m# Source repository (picked from action name)[0m
2024-05-06T16:49:52.4990911Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-05-06T16:49:52.4991446Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-05-06T16:49:52.4991750Z [36;1m[0m
2024-05-06T16:49:52.4992008Z [36;1m# Version (picked from package.json)[0m
2024-05-06T16:49:52.4992499Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-05-06T16:49:52.4992983Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-05-06T16:49:52.4993295Z [36;1m[0m
2024-05-06T16:49:52.4993584Z [36;1m# Image tag (extracted from version or from env)[0m
2024-05-06T16:49:52.4994134Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-05-06T16:49:52.4994637Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-05-06T16:49:52.4994943Z [36;1m[0m
2024-05-06T16:49:52.4995152Z [36;1m# Image name[0m
2024-05-06T16:49:52.4995408Z [36;1m# Official action[0m
2024-05-06T16:49:52.4995749Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-05-06T16:49:52.4996170Z [36;1m  # Use registry with pre-built images[0m
2024-05-06T16:49:52.4996673Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-05-06T16:49:52.4997149Z [36;1m    # Is released version[0m
2024-05-06T16:49:52.4997454Z [36;1m    set +e[0m
2024-05-06T16:49:52.4997864Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-05-06T16:49:52.4998335Z [36;1m    set -e[0m
2024-05-06T16:49:52.4998667Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-05-06T16:49:52.4999132Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-05-06T16:49:52.4999532Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
