2025-02-08T13:07:47.4350509Z Current runner version: '2.322.0'
2025-02-08T13:07:47.4375055Z ##[group]Operating System
2025-02-08T13:07:47.4375906Z Ubuntu
2025-02-08T13:07:47.4376439Z 24.04.1
2025-02-08T13:07:47.4376888Z LTS
2025-02-08T13:07:47.4377427Z ##[endgroup]
2025-02-08T13:07:47.4377977Z ##[group]Runner Image
2025-02-08T13:07:47.4378533Z Image: ubuntu-24.04
2025-02-08T13:07:47.4379139Z Version: 20250202.1.0
2025-02-08T13:07:47.4380191Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250202.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-08T13:07:47.4381753Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250202.1
2025-02-08T13:07:47.4382717Z ##[endgroup]
2025-02-08T13:07:47.4383222Z ##[group]Runner Image Provisioner
2025-02-08T13:07:47.4383877Z 2.0.422.1
2025-02-08T13:07:47.4384460Z ##[endgroup]
2025-02-08T13:07:47.4385580Z ##[group]GITHUB_TOKEN Permissions
2025-02-08T13:07:47.4387631Z Contents: read
2025-02-08T13:07:47.4388204Z Metadata: read
2025-02-08T13:07:47.4388975Z Packages: read
2025-02-08T13:07:47.4389565Z ##[endgroup]
2025-02-08T13:07:47.4392967Z Secret source: Actions
2025-02-08T13:07:47.4393922Z Prepare workflow directory
2025-02-08T13:07:47.4778446Z Prepare all required actions
2025-02-08T13:07:47.4814411Z Getting action download info
2025-02-08T13:07:47.6147589Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-08T13:07:50.3678539Z Complete job name: metrics
2025-02-08T13:07:50.4877544Z ##[group]Run lowlighter/metrics@latest
2025-02-08T13:07:50.4878130Z with:
2025-02-08T13:07:50.4878445Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-08T17:15:54.5673509Z [36;1mecho "Version: $METRICS_VERSION"[0m
2025-02-08T17:15:54.5673751Z [36;1m[0m
2025-02-08T17:15:54.5673963Z [36;1m# Image tag (extracted from version or from env)[0m
2025-02-08T17:15:54.5674349Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2025-02-08T17:15:54.5674704Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2025-02-08T17:15:54.5674931Z [36;1m[0m
2025-02-08T17:15:54.5675095Z [36;1m# Image name[0m
2025-02-08T17:15:54.5675296Z [36;1m# Official action[0m
2025-02-08T17:15:54.5675553Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2025-02-08T17:15:54.5675851Z [36;1m  # Use registry with pre-built images[0m
2025-02-08T17:15:54.5676210Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2025-02-08T17:15:54.5676549Z [36;1m    # Is released version[0m
2025-02-08T17:15:54.5676782Z [36;1m    set +e[0m
2025-02-08T17:15:54.5677085Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2025-02-08T17:15:54.5677424Z [36;1m    set -e[0m
2025-02-08T17:15:54.5677663Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2025-02-08T17:15:54.5677978Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2025-02-08T17:15:54.5678265Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2025-02-08T17:15:54.5678554Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2025-02-08T17:15:54.5678809Z [36;1m    fi[0m
2025-02-08T17:15:54.5679058Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2025-02-08T17:15:54.5679523Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2025-02-08T17:15:54.5679951Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2025-02-08T17:15:54.5680353Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2025-02-08T17:15:54.5680835Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-02-08T17:15:54.5681145Z [36;1m    fi[0m
2025-02-08T17:15:54.5681443Z [36;1m  # Rebuild image[0m
2025-02-08T17:15:54.5681641Z [36;1m  else[0m
2025-02-08T17:15:54.5681881Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2025-02-08T17:15:54.5682198Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-02-08T17:15:54.5682447Z [36;1m  fi[0m
2025-02-08T17:15:54.5682628Z [36;1m# Forked action[0m
2025-02-08T17:15:54.5682824Z [36;1melse[0m
2025-02-08T17:15:54.5683013Z [36;1m  echo "Using a forked version"[0m
2025-02-08T17:15:54.5683295Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2025-02-08T17:15:54.5683563Z [36;1mfi[0m
2025-02-08T17:15:54.5683758Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2025-02-08T17:15:54.5683995Z [36;1m[0m
2025-02-08T17:15:54.5684175Z [36;1m# Build image if necessary[0m
2025-02-08T17:15:54.5684404Z [36;1mset +e[0m
2025-02-08T17:15:54.5684726Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2025-02-08T17:15:54.5684994Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2025-02-08T17:15:54.5685230Z [36;1mset -e[0m
2025-02-08T17:15:54.5685461Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2025-02-08T17:15:54.5685875Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2025-02-08T17:15:54.5686282Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2025-02-08T17:15:54.5686525Z [36;1melse[0m
2025-02-08T17:15:54.5686751Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2025-02-08T17:15:54.5687020Z [36;1mfi[0m
2025-02-08T17:15:54.5687199Z [36;1mecho "::endgroup::"[0m
2025-02-08T17:15:54.5687403Z [36;1m[0m
2025-02-08T17:15:54.5687609Z [36;1m# Run docker image with current environment[0m
2025-02-08T17:15:54.5688165Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2025-02-08T17:15:54.5688694Z [36;1mrm .env[0m
2025-02-08T17:15:54.5716148Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-08T17:15:54.5716459Z env:
2025-02-08T17:15:54.5716649Z   METRICS_ACTION: __lowlighter_metrics_23
2025-02-08T17:15:54.5717020Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2025-02-08T17:15:54.5717381Z   METRICS_USE_PREBUILT_IMAGE: yes
2025-02-08T17:15:54.5756845Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_GitHub_Licenses_Ratio.svg",
  "token": "***",
  "base": "",
  "template": "repository",
  "repo": "metrics",
  "plugin_licenses": "yes",
  "plugin_licenses_setup": "bash -c '[[ -f package.json ]] && npm ci || true'",
  "plugin_licenses_legal": "no",
  "plugin_licenses_ratio": "yes",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2025-02-08T17:15:54.5795715Z   TZ: 
2025-02-08T17:15:54.5795886Z ##[endgroup]
2025-02-08T17:15:54.5842338Z ##[group]Metrics docker image setup
2025-02-08T17:15:54.5842949Z GitHub action: __lowlighter_metrics_23 (/home/runner/work/_actions/lowlighter/metrics/latest)
2025-02-08T17:15:54.5864144Z Runner compatibility: compatible
2025-02-08T17:15:54.6019606Z Environment variables: loaded
2025-02-08T17:15:54.6096008Z Renders output folder: /metrics_renders
2025-02-08T17:15:54.6120184Z Source: lowlighter
2025-02-08T17:15:54.6139088Z Version: 3.34.0
2025-02-08T17:15:54.6159994Z Image tag: v3.34
2025-02-08T17:15:54.6187974Z Is released version: 1
2025-02-08T17:15:54.6188535Z Using pre-built version v3.34, will pull docker image from GitHub registry
2025-02-08T17:15:54.7569218Z v3.34: Pulling from lowlighter/metrics
2025-02-08T17:15:54.7579766Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2025-02-08T17:15:54.7580667Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2025-02-08T17:15:54.7586844Z ghcr.io/lowlighter/metrics:v3.34
2025-02-08T17:15:54.7600831Z Image name: ghcr.io/lowlighter/metrics:v3.34
2025-02-08T17:15:54.7714632Z [
2025-02-08T17:15:54.7714969Z     {
2025-02-08T17:15:54.7715408Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2025-02-08T17:15:54.7715814Z         "RepoTags": [
2025-02-08T17:15:54.7716054Z             "ghcr.io/lowlighter/metrics:v3.34"
2025-02-08T17:15:54.7716300Z         ],
2025-02-08T17:15:54.7716479Z         "RepoDigests": [
2025-02-08T17:15:54.7716914Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2025-02-08T17:15:54.7717379Z         ],
2025-02-08T17:15:54.7717556Z         "Parent": "",
2025-02-08T17:15:54.7717780Z         "Comment": "buildkit.dockerfile.v0",
2025-02-08T17:15:54.7718075Z         "Created": "2023-09-12T22:32:04.433116016Z",
2025-02-08T17:15:54.7718348Z         "DockerVersion": "",
2025-02-08T17:15:54.7718562Z         "Author": "",
2025-02-08T17:15:54.7718740Z         "Config": {
2025-02-08T17:15:54.7718923Z             "Hostname": "",
2025-02-08T17:15:54.7719132Z             "Domainname": "",
2025-02-08T17:15:54.7719339Z             "User": "",
2025-02-08T17:15:54.7719540Z             "AttachStdin": false,
2025-02-08T17:15:54.7719768Z             "AttachStdout": false,
2025-02-08T17:15:54.7720011Z             "AttachStderr": false,
2025-02-08T17:15:54.7720221Z             "Tty": false,
2025-02-08T17:15:54.7720421Z             "OpenStdin": false,
2025-02-08T17:15:54.7720634Z             "StdinOnce": false,
2025-02-08T17:15:54.7720834Z             "Env": [
2025-02-08T17:15:54.7721118Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2025-02-08T17:15:54.7721665Z                 "NODE_VERSION=20.6.1",
2025-02-08T17:15:54.7721910Z                 "YARN_VERSION=1.22.19",
2025-02-08T17:15:54.7722445Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2025-02-08T17:15:54.7722754Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2025-02-08T17:15:54.7723024Z             ],
2025-02-08T17:15:54.7723198Z             "Cmd": null,
2025-02-08T17:15:54.7723393Z             "Image": "",
2025-02-08T17:15:54.7723590Z             "Volumes": null,
2025-02-08T17:15:54.7723806Z             "WorkingDir": "/metrics",
2025-02-08T17:15:54.7724038Z             "Entrypoint": [
2025-02-08T17:15:54.7724236Z                 "/bin/sh",
2025-02-08T17:15:54.7724428Z                 "-c",
2025-02-08T17:15:54.7724653Z                 "node /metrics/source/app/action/index.mjs"
2025-02-08T17:15:54.7724911Z             ],
2025-02-08T17:15:54.7725084Z             "OnBuild": null,
2025-02-08T17:15:54.7725287Z             "Labels": null
2025-02-08T17:15:54.7725478Z         },
2025-02-08T17:15:54.7725653Z         "Architecture": "amd64",
2025-02-08T17:15:54.7726006Z         "Os": "linux",
2025-02-08T17:15:54.7726210Z         "Size": 2384506652,
2025-02-08T17:15:54.7726410Z         "GraphDriver": {
2025-02-08T17:15:54.7726602Z             "Data": {
2025-02-08T17:15:54.7730198Z                 "LowerDir": "/var/lib/docker/overlay2/52943791162b5e8424da05a09b09ce2abd7443f2ebc19ecad06246f22b026337/diff:/var/lib/docker/overlay2/82f52054d0fe2d8d0a47f61d5eddbea66fc5f5db4525ee71ae3b17f9d1e966c0/diff:/var/lib/docker/overlay2/3594096251c414d3ae0519640c1e532f4fb8c346f8c210ed6b0cef91e3982eed/diff:/var/lib/docker/overlay2/7881a0b040050d20c499754a4c87b478448c9069a57b9149fdbc0d370f2708c3/diff:/var/lib/docker/overlay2/253ae7a7cbcc4a10369b36c95e93519465d45a6c2cca861c5241e52f46835c11/diff:/var/lib/docker/overlay2/08610e4c12f7b8e5c435bf3e4983076a3dcfa0c7327e9556b2b55d7902fedca3/diff:/var/lib/docker/overlay2/668b2f9dbc9a3b60bbf231960af77e240cfac6a98d863f94add9ec43efff363c/diff",
2025-02-08T17:15:54.7733506Z                 "MergedDir": "/var/lib/docker/overlay2/5f3427e82cf9b93ed5d996cc9d1d9a1d70072e8d05d11af79bfc5aa903390d7d/merged",
2025-02-08T17:15:54.7734267Z                 "UpperDir": "/var/lib/docker/overlay2/5f3427e82cf9b93ed5d996cc9d1d9a1d70072e8d05d11af79bfc5aa903390d7d/diff",
2025-02-08T17:15:54.7734995Z                 "WorkDir": "/var/lib/docker/overlay2/5f3427e82cf9b93ed5d996cc9d1d9a1d70072e8d05d11af79bfc5aa903390d7d/work"
2025-02-08T17:15:54.7735457Z             },
2025-02-08T17:15:54.7735642Z             "Name": "overlay2"
2025-02-08T17:15:54.7735846Z         },
2025-02-08T17:15:54.7736006Z         "RootFS": {
2025-02-08T17:15:54.7736185Z             "Type": "layers",
2025-02-08T17:15:54.7736390Z             "Layers": [
2025-02-08T17:15:54.7736709Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2025-02-08T17:15:54.7737189Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2025-02-08T17:15:54.7737698Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2025-02-08T17:15:54.7738181Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2025-02-08T17:15:54.7738645Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2025-02-08T17:15:54.7739109Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2025-02-08T17:15:54.7739579Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2025-02-08T17:15:54.7740034Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2025-02-08T17:15:54.7740372Z             ]
2025-02-08T17:15:54.7740536Z         },
2025-02-08T17:15:54.7740698Z         "Metadata": {
2025-02-08T17:15:54.7740906Z             "LastTagTime": "0001-01-01T00:00:00Z"
2025-02-08T17:15:54.7741146Z         }
2025-02-08T17:15:54.7741490Z     }
2025-02-08T17:15:54.7741642Z ]
