2024-08-28T13:07:55.0851420Z Current runner version: '2.319.1'
2024-08-28T13:07:55.0875007Z ##[group]Operating System
2024-08-28T13:07:55.0875793Z Ubuntu
2024-08-28T13:07:55.0876126Z 22.04.4
2024-08-28T13:07:55.0876420Z LTS
2024-08-28T13:07:55.0876866Z ##[endgroup]
2024-08-28T13:07:55.0877238Z ##[group]Runner Image
2024-08-28T13:07:55.0877752Z Image: ubuntu-22.04
2024-08-28T13:07:55.0878119Z Version: 20240818.1.0
2024-08-28T13:07:55.0879098Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240818.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-28T13:07:55.0880718Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240818.1
2024-08-28T13:07:55.0881568Z ##[endgroup]
2024-08-28T13:07:55.0881922Z ##[group]Runner Image Provisioner
2024-08-28T13:07:55.0882480Z 2.0.382.1
2024-08-28T13:07:55.0882862Z ##[endgroup]
2024-08-28T13:07:55.0897239Z ##[group]GITHUB_TOKEN Permissions
2024-08-28T13:07:55.0898840Z Contents: read
2024-08-28T13:07:55.0899374Z Metadata: read
2024-08-28T13:07:55.0899930Z Packages: read
2024-08-28T13:07:55.0900467Z ##[endgroup]
2024-08-28T13:07:55.0903312Z Secret source: Actions
2024-08-28T13:07:55.0903915Z Prepare workflow directory
2024-08-28T13:07:55.1512752Z Prepare all required actions
2024-08-28T13:07:55.1670903Z Getting action download info
2024-08-28T13:07:55.3628573Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-28T13:07:58.2887975Z Complete job name: metrics
2024-08-28T13:07:58.4411481Z ##[group]Run lowlighter/metrics@latest
2024-08-28T13:07:58.4411883Z with:
2024-08-28T13:07:58.4412266Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-28T17:16:20.2420790Z metrics/compute/seanpm2001 > success
2024-08-28T17:16:20.2421295Z ##[endgroup]
2024-08-28T17:16:20.2421685Z ##[group]Attempt 1/5
2024-08-28T17:16:20.2422080Z ##[endgroup]
2024-08-28T17:16:20.2422930Z ##[warning]Resource not accessible by integration
2024-08-28T17:16:20.2423466Z ##[group]Attempt 2/5
2024-08-28T17:16:20.2423867Z ##[endgroup]
2024-08-28T17:16:20.2424560Z ##[warning]Resource not accessible by integration
2024-08-28T17:16:20.2425065Z ##[group]Attempt 3/5
2024-08-28T17:16:20.2425445Z ##[endgroup]
2024-08-28T17:16:20.2426107Z ##[warning]Resource not accessible by integration
2024-08-28T17:16:20.2426602Z ##[group]Attempt 4/5
2024-08-28T17:16:20.2426978Z ##[endgroup]
2024-08-28T17:16:20.2427640Z ##[warning]Resource not accessible by integration
2024-08-28T17:16:20.2428129Z ##[group]Attempt 5/5
2024-08-28T17:16:20.2428504Z ##[endgroup]
2024-08-28T17:16:20.2429165Z ##[warning]Resource not accessible by integration
2024-08-28T17:16:20.2429968Z ##[error]Resource not accessible by integration
2024-08-28T17:16:20.2431154Z ##[error]Process completed with exit code 1.
2024-08-28T17:16:20.2991456Z ##[group]Run lowlighter/metrics@latest
2024-08-28T17:16:20.2991861Z with:
2024-08-28T17:16:20.2992205Z   filename: /generated/GitHub_Stats_B_GitHub_Licenses_Ratio.svg
2024-08-28T17:16:20.2992739Z   token: ***
2024-08-28T17:16:20.2992974Z   template: repository
2024-08-28T17:16:20.2993228Z   repo: metrics
2024-08-28T17:16:20.2993465Z   plugin_licenses: yes
2024-08-28T17:16:20.2993874Z   plugin_licenses_setup: bash -c '[[ -f package.json ]] && npm ci || true'
2024-08-28T17:16:20.2994338Z   plugin_licenses_legal: no
2024-08-28T17:16:20.2994623Z   plugin_licenses_ratio: yes
2024-08-28T17:16:20.2994916Z   base_indepth: <default-value>
2024-08-28T17:16:20.2995224Z   base_hireable: <default-value>
2024-08-28T17:16:20.2995525Z   base_skip: <default-value>
2024-08-28T17:16:20.2995811Z   repositories: <default-value>
2024-08-28T17:16:20.2996125Z   repositories_batch: <default-value>
2024-08-28T17:16:20.2996459Z   repositories_forks: <default-value>
2024-08-28T17:16:20.2996833Z   repositories_affiliations: <default-value>
2024-08-28T17:16:20.2997207Z   repositories_skipped: <default-value>
2024-08-28T17:16:20.2997540Z   users_ignored: <default-value>
2024-08-28T17:16:20.2997849Z   commits_authoring: <default-value>
2024-08-28T17:16:20.2998167Z   user: <default-value>
2024-08-28T17:16:20.2998552Z   committer_token: ***
2024-08-28T17:16:20.2998818Z   committer_branch: <default-value>
2024-08-28T17:16:20.2999143Z   committer_message: <default-value>
2024-08-28T17:16:20.2999467Z   committer_gist: <default-value>
2024-08-28T17:16:20.2999904Z   markdown: <default-value>
2024-08-28T17:16:20.3000184Z   markdown_cache: <default-value>
2024-08-28T17:16:20.3000491Z   output_action: <default-value>
2024-08-28T17:16:20.3000795Z   output_condition: <default-value>
2024-08-28T17:16:20.3001109Z   optimize: <default-value>
2024-08-28T17:16:20.3001416Z   setup_community_templates: <default-value>
2024-08-28T17:16:20.3001765Z   query: <default-value>
2024-08-28T17:16:20.3002036Z   extras_css: <default-value>
2024-08-28T17:16:20.3002329Z   extras_js: <default-value>
2024-08-28T17:16:20.3002619Z   github_api_rest: <default-value>
2024-08-28T17:16:20.3002950Z   github_api_graphql: <default-value>
2024-08-28T17:16:20.3003417Z   config_order: <default-value>
2024-08-28T17:16:20.3003715Z   config_twemoji: <default-value>
2024-08-28T17:16:20.3004031Z   config_gemoji: <default-value>
2024-08-28T17:16:20.3004339Z   config_octicon: <default-value>
2024-08-28T17:16:20.3004643Z   config_display: <default-value>
2024-08-28T17:16:20.3004941Z   config_animations: <default-value>
2024-08-28T17:16:20.3005267Z   config_base64: <default-value>
2024-08-28T17:16:20.3005564Z   config_padding: <default-value>
2024-08-28T17:16:20.3005864Z   config_output: <default-value>
2024-08-28T17:16:20.3006160Z   retries: <default-value>
2024-08-28T17:16:20.3006437Z   retries_delay: <default-value>
2024-08-28T17:16:20.3006749Z   retries_output_action: <default-value>
2024-08-28T17:16:20.3007118Z   retries_delay_output_action: <default-value>
2024-08-28T17:16:20.3007475Z   clean_workflows: <default-value>
2024-08-28T17:16:20.3007782Z   delay: <default-value>
2024-08-28T17:16:20.3008172Z   quota_required_rest: <default-value>
2024-08-28T17:16:20.3008518Z   quota_required_graphql: <default-value>
2024-08-28T17:16:20.3008862Z   quota_required_search: <default-value>
2024-08-28T17:16:20.3009202Z   notice_releases: <default-value>
2024-08-28T17:16:20.3009516Z   use_prebuilt_image: yes
2024-08-28T17:16:20.3009810Z   plugins_errors_fatal: <default-value>
2024-08-28T17:16:20.3010132Z   debug: <default-value>
2024-08-28T17:16:20.3010399Z   verify: <default-value>
2024-08-28T17:16:20.3010676Z   debug_flags: <default-value>
2024-08-28T17:16:20.3010966Z   debug_print: <default-value>
2024-08-28T17:16:20.3011252Z   dryrun: <default-value>
2024-08-28T17:16:20.3011544Z   experimental_features: <default-value>
2024-08-28T17:16:20.3011881Z   use_mocked_data: <default-value>
2024-08-28T17:16:20.3012197Z   plugin_isocalendar: <default-value>
2024-08-28T17:16:20.3012752Z   plugin_isocalendar_duration: <default-value>
2024-08-28T17:16:20.3013119Z   plugin_languages: <default-value>
2024-08-28T17:16:20.3013463Z   plugin_languages_ignored: <default-value>
2024-08-28T17:16:20.3013826Z   plugin_languages_skipped: <default-value>
2024-08-28T17:16:20.3014189Z   plugin_languages_limit: <default-value>
2024-08-28T17:16:20.3014563Z   plugin_languages_threshold: <default-value>
2024-08-28T17:16:20.3014931Z   plugin_languages_other: <default-value>
2024-08-28T17:16:20.3015286Z   plugin_languages_colors: <default-value>
2024-08-28T17:16:20.3015652Z   plugin_languages_aliases: <default-value>
2024-08-28T17:16:20.3016024Z   plugin_languages_sections: <default-value>
2024-08-28T17:16:20.3016397Z   plugin_languages_details: <default-value>
2024-08-28T17:16:20.3016750Z   plugin_languages_indepth: <default-value>
2024-08-28T17:16:20.3017139Z   plugin_languages_indepth_custom: <default-value>
2024-08-28T17:16:20.3017565Z   plugin_languages_analysis_timeout: <default-value>
2024-08-28T17:16:20.3018054Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-08-28T17:16:20.3018518Z   plugin_languages_categories: <default-value>
2024-08-28T17:16:20.3018934Z   plugin_languages_recent_categories: <default-value>
2024-08-28T17:16:20.3019351Z   plugin_languages_recent_load: <default-value>
2024-08-28T17:16:20.3019744Z   plugin_languages_recent_days: <default-value>
2024-08-28T17:16:20.3020107Z   plugin_stargazers: <default-value>
2024-08-28T17:16:20.3020449Z   plugin_stargazers_days: <default-value>
2024-08-28T17:16:20.3020900Z   plugin_stargazers_charts: <default-value>
2024-08-28T17:16:20.3021281Z   plugin_stargazers_charts_type: <default-value>
2024-08-28T17:16:20.3021672Z   plugin_stargazers_worldmap: <default-value>
2024-08-28T17:16:20.3022071Z   plugin_stargazers_worldmap_token: <default-value>
2024-08-28T17:16:20.3022505Z   plugin_stargazers_worldmap_sample: <default-value>
2024-08-28T17:16:20.3022888Z   plugin_lines: <default-value>
2024-08-28T17:16:20.3023203Z   plugin_lines_skipped: <default-value>
2024-08-28T17:16:20.3023552Z   plugin_lines_sections: <default-value>
2024-08-28T17:16:20.3023931Z   plugin_lines_repositories_limit: <default-value>
2024-08-28T17:16:20.3024336Z   plugin_lines_history_limit: <default-value>
2024-08-28T17:16:20.3024691Z   plugin_lines_delay: <default-value>
2024-08-28T17:16:20.3025020Z   plugin_topics: <default-value>
2024-08-28T17:16:20.3025332Z   plugin_topics_mode: <default-value>
2024-08-28T17:16:20.3025667Z   plugin_topics_sort: <default-value>
2024-08-28T17:16:20.3025989Z   plugin_topics_limit: <default-value>
2024-08-28T17:16:20.3026325Z   plugin_stars: <default-value>
2024-08-28T17:16:20.3026633Z   plugin_stars_limit: <default-value>
2024-08-28T17:16:20.3026960Z   plugin_habits: <default-value>
2024-08-28T17:16:20.3027266Z   plugin_habits_from: <default-value>
2024-08-28T17:16:20.3027598Z   plugin_habits_skipped: <default-value>
2024-08-28T17:16:20.3027940Z   plugin_habits_days: <default-value>
2024-08-28T17:16:20.3028273Z   plugin_habits_facts: <default-value>
2024-08-28T17:16:20.3028607Z   plugin_habits_charts: <default-value>
2024-08-28T17:16:20.3028967Z   plugin_habits_charts_type: <default-value>
2024-08-28T17:16:20.3029404Z   plugin_habits_trim: <default-value>
2024-08-28T17:16:20.3029751Z   plugin_habits_languages_limit: <default-value>
2024-08-28T17:16:20.3030179Z   plugin_habits_languages_threshold: <default-value>
2024-08-28T17:16:20.3030569Z   plugin_contributors: <default-value>
2024-08-28T17:16:20.3030918Z   plugin_contributors_base: <default-value>
2024-08-28T17:16:20.3031286Z   plugin_contributors_head: <default-value>
2024-08-28T17:16:20.3031661Z   plugin_contributors_ignored: <default-value>
2024-08-28T17:16:20.3032072Z   plugin_contributors_contributions: <default-value>
2024-08-28T17:16:20.3032492Z   plugin_contributors_sections: <default-value>
2024-08-28T17:16:20.3032893Z   plugin_contributors_categories: <default-value>
2024-08-28T17:16:20.3033266Z   plugin_followup: <default-value>
2024-08-28T17:16:20.3033730Z   plugin_followup_sections: <default-value>
2024-08-28T17:16:20.3034098Z   plugin_followup_indepth: <default-value>
2024-08-28T17:16:20.3034457Z   plugin_followup_archived: <default-value>
2024-08-28T17:16:20.3034803Z   plugin_reactions: <default-value>
2024-08-28T17:16:20.3035146Z   plugin_reactions_limit: <default-value>
2024-08-28T17:16:20.3035520Z   plugin_reactions_limit_issues: <default-value>
2024-08-28T17:16:20.3035932Z   plugin_reactions_limit_discussions: <default-value>
2024-08-28T17:16:20.3036406Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-08-28T17:16:20.3036848Z   plugin_reactions_days: <default-value>
2024-08-28T17:16:20.3037199Z   plugin_reactions_display: <default-value>
2024-08-28T17:16:20.3037553Z   plugin_reactions_details: <default-value>
2024-08-28T17:16:20.3037912Z   plugin_reactions_ignored: <default-value>
2024-08-28T17:16:20.3038259Z   plugin_people: <default-value>
2024-08-28T17:16:20.3038575Z   plugin_people_limit: <default-value>
2024-08-28T17:16:20.3038927Z   plugin_people_identicons: <default-value>
2024-08-28T17:16:20.3039310Z   plugin_people_identicons_hide: <default-value>
2024-08-28T17:16:20.3039686Z   plugin_people_size: <default-value>
2024-08-28T17:16:20.3040020Z   plugin_people_types: <default-value>
2024-08-28T17:16:20.3040350Z   plugin_people_thanks: <default-value>
2024-08-28T17:16:20.3040723Z   plugin_people_sponsors_custom: <default-value>
2024-08-28T17:16:20.3041104Z   plugin_people_shuffle: <default-value>
2024-08-28T17:16:20.3041448Z   plugin_sponsorships: <default-value>
2024-08-28T17:16:20.3041884Z   plugin_sponsorships_sections: <default-value>
2024-08-28T17:16:20.3042272Z   plugin_sponsorships_size: <default-value>
2024-08-28T17:16:20.3042630Z   plugin_sponsors: <default-value>
2024-08-28T17:16:20.3042962Z   plugin_sponsors_sections: <default-value>
2024-08-28T17:16:20.3043481Z   plugin_sponsors_past: <default-value>
2024-08-28T17:16:20.3043821Z   plugin_sponsors_size: <default-value>
2024-08-28T17:16:20.3044163Z   plugin_sponsors_title: <default-value>
2024-08-28T17:16:20.3044517Z   plugin_repositories: <default-value>
2024-08-28T17:16:20.3044879Z   plugin_repositories_featured: <default-value>
2024-08-28T17:16:20.3045272Z   plugin_repositories_pinned: <default-value>
2024-08-28T17:16:20.3045661Z   plugin_repositories_starred: <default-value>
2024-08-28T17:16:20.3046045Z   plugin_repositories_random: <default-value>
2024-08-28T17:16:20.3046423Z   plugin_repositories_order: <default-value>
2024-08-28T17:16:20.3046798Z   plugin_repositories_forks: <default-value>
2024-08-28T17:16:20.3047200Z   plugin_repositories_affiliations: <default-value>
2024-08-28T17:16:20.3047598Z   plugin_discussions: <default-value>
2024-08-28T17:16:20.3047957Z   plugin_discussions_categories: <default-value>
2024-08-28T17:16:20.3048387Z   plugin_discussions_categories_limit: <default-value>
2024-08-28T17:16:20.3048782Z   plugin_starlists: <default-value>
2024-08-28T17:16:20.3049120Z   plugin_starlists_limit: <default-value>
2024-08-28T17:16:20.3049515Z   plugin_starlists_limit_repositories: <default-value>
2024-08-28T17:16:20.3049942Z   plugin_starlists_languages: <default-value>
2024-08-28T17:16:20.3050339Z   plugin_starlists_limit_languages: <default-value>
2024-08-28T17:16:20.3050856Z   plugin_starlists_languages_ignored: <default-value>
2024-08-28T17:16:20.3051278Z   plugin_starlists_languages_aliases: <default-value>
2024-08-28T17:16:20.3051726Z   plugin_starlists_shuffle_repositories: <default-value>
2024-08-28T17:16:20.3052144Z   plugin_starlists_ignored: <default-value>
2024-08-28T17:16:20.3052504Z   plugin_starlists_only: <default-value>
2024-08-28T17:16:20.3052843Z   plugin_calendar: <default-value>
2024-08-28T17:16:20.3053168Z   plugin_calendar_limit: <default-value>
2024-08-28T17:16:20.3053514Z   plugin_achievements: <default-value>
2024-08-28T17:16:20.3053881Z   plugin_achievements_threshold: <default-value>
2024-08-28T17:16:20.3054274Z   plugin_achievements_secrets: <default-value>
2024-08-28T17:16:20.3054660Z   plugin_achievements_display: <default-value>
2024-08-28T17:16:20.3055178Z   plugin_achievements_limit: <default-value>
2024-08-28T17:16:20.3055560Z   plugin_achievements_ignored: <default-value>
2024-08-28T17:16:20.3055929Z   plugin_achievements_only: <default-value>
2024-08-28T17:16:20.3056278Z   plugin_notable: <default-value>
2024-08-28T17:16:20.3056601Z   plugin_notable_filter: <default-value>
2024-08-28T17:16:20.3056951Z   plugin_notable_skipped: <default-value>
2024-08-28T17:16:20.3057295Z   plugin_notable_from: <default-value>
2024-08-28T17:16:20.3057652Z   plugin_notable_repositories: <default-value>
2024-08-28T17:16:20.3058023Z   plugin_notable_indepth: <default-value>
2024-08-28T17:16:20.3058370Z   plugin_notable_types: <default-value>
2024-08-28T17:16:20.3058704Z   plugin_notable_self: <default-value>
2024-08-28T17:16:20.3059035Z   plugin_activity: <default-value>
2024-08-28T17:16:20.3059359Z   plugin_activity_limit: <default-value>
2024-08-28T17:16:20.3059704Z   plugin_activity_load: <default-value>
2024-08-28T17:16:20.3060045Z   plugin_activity_days: <default-value>
2024-08-28T17:16:20.3060403Z   plugin_activity_visibility: <default-value>
2024-08-28T17:16:20.3060789Z   plugin_activity_timestamps: <default-value>
2024-08-28T17:16:20.3061156Z   plugin_activity_skipped: <default-value>
2024-08-28T17:16:20.3061513Z   plugin_activity_ignored: <default-value>
2024-08-28T17:16:20.3061873Z   plugin_activity_filter: <default-value>
2024-08-28T17:16:20.3062214Z   plugin_traffic: <default-value>
2024-08-28T17:16:20.3062538Z   plugin_traffic_skipped: <default-value>
2024-08-28T17:16:20.3062868Z   plugin_code: <default-value>
2024-08-28T17:16:20.3063268Z   plugin_code_lines: <default-value>
2024-08-28T17:16:20.3063593Z   plugin_code_load: <default-value>
2024-08-28T17:16:20.3063907Z   plugin_code_days: <default-value>
2024-08-28T17:16:20.3064235Z   plugin_code_visibility: <default-value>
2024-08-28T17:16:20.3064582Z   plugin_code_skipped: <default-value>
2024-08-28T17:16:20.3064925Z   plugin_code_languages: <default-value>
2024-08-28T17:16:20.3065251Z   plugin_gists: <default-value>
2024-08-28T17:16:20.3065563Z   plugin_projects: <default-value>
2024-08-28T17:16:20.3065896Z   plugin_projects_limit: <default-value>
2024-08-28T17:16:20.3066273Z   plugin_projects_repositories: <default-value>
2024-08-28T17:16:20.3066665Z   plugin_projects_descriptions: <default-value>
2024-08-28T17:16:20.3067038Z   plugin_introduction: <default-value>
2024-08-28T17:16:20.3067394Z   plugin_introduction_title: <default-value>
2024-08-28T17:16:20.3067746Z   plugin_skyline: <default-value>
2024-08-28T17:16:20.3068057Z   plugin_skyline_year: <default-value>
2024-08-28T17:16:20.3068399Z   plugin_skyline_frames: <default-value>
2024-08-28T17:16:20.3068746Z   plugin_skyline_quality: <default-value>
2024-08-28T17:16:20.3069121Z   plugin_skyline_compatibility: <default-value>
2024-08-28T17:16:20.3069495Z   plugin_skyline_settings: <default-value>
2024-08-28T17:16:20.3069840Z   plugin_support: <default-value>
2024-08-28T17:16:20.3070152Z   plugin_pagespeed: <default-value>
2024-08-28T17:16:20.3070487Z   plugin_pagespeed_token: <default-value>
2024-08-28T17:16:20.3070830Z   plugin_pagespeed_url: <default-value>
2024-08-28T17:16:20.3071284Z   plugin_pagespeed_detailed: <default-value>
2024-08-28T17:16:20.3071667Z   plugin_pagespeed_screenshot: <default-value>
2024-08-28T17:16:20.3072030Z   plugin_pagespeed_pwa: <default-value>
2024-08-28T17:16:20.3072353Z   plugin_tweets: <default-value>
2024-08-28T17:16:20.3072666Z   plugin_tweets_token: <default-value>
2024-08-28T17:16:20.3073001Z   plugin_tweets_user: <default-value>
2024-08-28T17:16:20.3073347Z   plugin_tweets_attachments: <default-value>
2024-08-28T17:16:20.3073700Z   plugin_tweets_limit: <default-value>
2024-08-28T17:16:20.3074037Z   plugin_stackoverflow: <default-value>
2024-08-28T17:16:20.3074390Z   plugin_stackoverflow_user: <default-value>
2024-08-28T17:16:20.3074780Z   plugin_stackoverflow_sections: <default-value>
2024-08-28T17:16:20.3075170Z   plugin_stackoverflow_limit: <default-value>
2024-08-28T17:16:20.3075550Z   plugin_stackoverflow_lines: <default-value>
2024-08-28T17:16:20.3076066Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-08-28T17:16:20.3076455Z   plugin_anilist: <default-value>
2024-08-28T17:16:20.3076769Z   plugin_anilist_user: <default-value>
2024-08-28T17:16:20.3077108Z   plugin_anilist_medias: <default-value>
2024-08-28T17:16:20.3077460Z   plugin_anilist_sections: <default-value>
2024-08-28T17:16:20.3077810Z   plugin_anilist_limit: <default-value>
2024-08-28T17:16:20.3078176Z   plugin_anilist_limit_characters: <default-value>
2024-08-28T17:16:20.3078564Z   plugin_anilist_shuffle: <default-value>
2024-08-28T17:16:20.3078910Z   plugin_music: <default-value>
2024-08-28T17:16:20.3079223Z   plugin_music_provider: <default-value>
2024-08-28T17:16:20.3079567Z   plugin_music_token: <default-value>
2024-08-28T17:16:20.3079896Z   plugin_music_user: <default-value>
2024-08-28T17:16:20.3080222Z   plugin_music_mode: <default-value>
2024-08-28T17:16:20.3080549Z   plugin_music_playlist: <default-value>
2024-08-28T17:16:20.3080895Z   plugin_music_limit: <default-value>
2024-08-28T17:16:20.3081234Z   plugin_music_played_at: <default-value>
2024-08-28T17:16:20.3081586Z   plugin_music_time_range: <default-value>
2024-08-28T17:16:20.3081939Z   plugin_music_top_type: <default-value>
2024-08-28T17:16:20.3082276Z   plugin_posts: <default-value>
2024-08-28T17:16:20.3082590Z   plugin_posts_source: <default-value>
2024-08-28T17:16:20.3082921Z   plugin_posts_user: <default-value>
2024-08-28T17:16:20.3083372Z   plugin_posts_descriptions: <default-value>
2024-08-28T17:16:20.3083736Z   plugin_posts_covers: <default-value>
2024-08-28T17:16:20.3084162Z   plugin_posts_limit: <default-value>
2024-08-28T17:16:20.3084480Z   plugin_rss: <default-value>
2024-08-28T17:16:20.3084770Z   plugin_rss_source: <default-value>
2024-08-28T17:16:20.3085091Z   plugin_rss_limit: <default-value>
2024-08-28T17:16:20.3085412Z   plugin_wakatime: <default-value>
2024-08-28T17:16:20.3085738Z   plugin_wakatime_token: <default-value>
2024-08-28T17:16:20.3086076Z   plugin_wakatime_url: <default-value>
2024-08-28T17:16:20.3086412Z   plugin_wakatime_user: <default-value>
2024-08-28T17:16:20.3086767Z   plugin_wakatime_sections: <default-value>
2024-08-28T17:16:20.3087124Z   plugin_wakatime_days: <default-value>
2024-08-28T17:16:20.3087459Z   plugin_wakatime_limit: <default-value>
2024-08-28T17:16:20.3087833Z   plugin_wakatime_languages_other: <default-value>
2024-08-28T17:16:20.3088262Z   plugin_wakatime_languages_ignored: <default-value>
2024-08-28T17:16:20.3088717Z   plugin_wakatime_repositories_visibility: <default-value>
2024-08-28T17:16:20.3089122Z   plugin_leetcode: <default-value>
2024-08-28T17:16:20.3089444Z   plugin_leetcode_user: <default-value>
2024-08-28T17:16:20.3089799Z   plugin_leetcode_sections: <default-value>
2024-08-28T17:16:20.3090180Z   plugin_leetcode_limit_skills: <default-value>
2024-08-28T17:16:20.3090575Z   plugin_leetcode_ignored_skills: <default-value>
2024-08-28T17:16:20.3090978Z   plugin_leetcode_limit_recent: <default-value>
2024-08-28T17:16:20.3091339Z   plugin_steam: <default-value>
2024-08-28T17:16:20.3091650Z   plugin_steam_token: <default-value>
2024-08-28T17:16:20.3092015Z   plugin_steam_sections: <default-value>
2024-08-28T17:16:20.3092469Z   plugin_steam_games_ignored: <default-value>
2024-08-28T17:16:20.3092839Z   plugin_steam_games_limit: <default-value>
2024-08-28T17:16:20.3093221Z   plugin_steam_recent_games_limit: <default-value>
2024-08-28T17:16:20.3093627Z   plugin_steam_achievements_limit: <default-value>
2024-08-28T17:16:20.3094036Z   plugin_steam_playtime_threshold: <default-value>
2024-08-28T17:16:20.3094431Z   plugin_16personalities: <default-value>
2024-08-28T17:16:20.3094796Z   plugin_16personalities_url: <default-value>
2024-08-28T17:16:20.3095185Z   plugin_16personalities_sections: <default-value>
2024-08-28T17:16:20.3095593Z   plugin_16personalities_scores: <default-value>
2024-08-28T17:16:20.3095961Z   plugin_chess: <default-value>
2024-08-28T17:16:20.3096279Z   plugin_chess_token: <default-value>
2024-08-28T17:16:20.3096741Z   plugin_chess_user: <default-value>
2024-08-28T17:16:20.3097081Z   plugin_chess_platform: <default-value>
2024-08-28T17:16:20.3097430Z   plugin_chess_animation: <default-value>
2024-08-28T17:16:20.3097765Z   plugin_fortune: <default-value>
2024-08-28T17:16:20.3098077Z   plugin_nightscout: <default-value>
2024-08-28T17:16:20.3098420Z   plugin_nightscout_url: <default-value>
2024-08-28T17:16:20.3098787Z   plugin_nightscout_datapoints: <default-value>
2024-08-28T17:16:20.3099170Z   plugin_nightscout_lowalert: <default-value>
2024-08-28T17:16:20.3099556Z   plugin_nightscout_highalert: <default-value>
2024-08-28T17:16:20.3099960Z   plugin_nightscout_urgentlowalert: <default-value>
2024-08-28T17:16:20.3100394Z   plugin_nightscout_urgenthighalert: <default-value>
2024-08-28T17:16:20.3100778Z   plugin_poopmap: <default-value>
2024-08-28T17:16:20.3101097Z   plugin_poopmap_token: <default-value>
2024-08-28T17:16:20.3101437Z   plugin_poopmap_days: <default-value>
2024-08-28T17:16:20.3101773Z   plugin_screenshot: <default-value>
2024-08-28T17:16:20.3102115Z   plugin_screenshot_title: <default-value>
2024-08-28T17:16:20.3102475Z   plugin_screenshot_url: <default-value>
2024-08-28T17:16:20.3102838Z   plugin_screenshot_selector: <default-value>
2024-08-28T17:16:20.3103206Z   plugin_screenshot_mode: <default-value>
2024-08-28T17:16:20.3103562Z   plugin_screenshot_viewport: <default-value>
2024-08-28T17:16:20.3103922Z   plugin_screenshot_wait: <default-value>
2024-08-28T17:16:20.3104296Z   plugin_screenshot_background: <default-value>
2024-08-28T17:16:20.3104663Z   plugin_splatoon: <default-value>
2024-08-28T17:16:20.3105062Z   plugin_splatoon_token: <default-value>
2024-08-28T17:16:20.3105411Z   plugin_splatoon_sections: <default-value>
2024-08-28T17:16:20.3105791Z   plugin_splatoon_versus_limit: <default-value>
2024-08-28T17:16:20.3106182Z   plugin_splatoon_salmon_limit: <default-value>
2024-08-28T17:16:20.3106555Z   plugin_splatoon_statink: <default-value>
2024-08-28T17:16:20.3106931Z   plugin_splatoon_statink_token: <default-value>
2024-08-28T17:16:20.3107317Z   plugin_splatoon_source: <default-value>
2024-08-28T17:16:20.3107657Z   plugin_stock: <default-value>
2024-08-28T17:16:20.3107967Z   plugin_stock_token: <default-value>
2024-08-28T17:16:20.3108299Z   plugin_stock_symbol: <default-value>
2024-08-28T17:16:20.3108638Z   plugin_stock_duration: <default-value>
2024-08-28T17:16:20.3108983Z   plugin_stock_interval: <default-value>
2024-08-28T17:16:20.3109293Z ##[endgroup]
2024-08-28T17:16:20.3131155Z ##[group]Run # Check runner compatibility
2024-08-28T17:16:20.3131605Z [36;1m# Check runner compatibility[0m
2024-08-28T17:16:20.3131992Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-08-28T17:16:20.3132488Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-08-28T17:16:20.3132942Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-08-28T17:16:20.3133269Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-08-28T17:16:20.3133664Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-08-28T17:16:20.3134321Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-08-28T17:16:20.3135033Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-08-28T17:16:20.3135333Z [36;1m  fi[0m
2024-08-28T17:16:20.3135543Z [36;1mdone[0m
2024-08-28T17:16:20.3135823Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-08-28T17:16:20.3136280Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-08-28T17:16:20.3136671Z [36;1m  exit 1[0m
2024-08-28T17:16:20.3136891Z [36;1melse[0m
2024-08-28T17:16:20.3137176Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-08-28T17:16:20.3137527Z [36;1mfi[0m
2024-08-28T17:16:20.3137731Z [36;1m[0m
2024-08-28T17:16:20.3138064Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-08-28T17:16:20.3138490Z [36;1mtouch .env[0m
2024-08-28T17:16:20.3139031Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
